simulation_id,region,patient_count,mean_age,median_age,age_std
19,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
23,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
23,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
23,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
24,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
24,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
24,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
26,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
26,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
26,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
27,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
27,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
27,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
29,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
29,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
29,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
30,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
30,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
30,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
31,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
31,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
31,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
33,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
33,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
33,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
34,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
34,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
34,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
35,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
35,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
35,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
36,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
36,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
36,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
38,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
38,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
38,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
40,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
40,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
40,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
41,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
41,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
41,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
42,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
42,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
42,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
43,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
43,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
43,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
44,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
44,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
44,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
45,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
45,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
45,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
46,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
46,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
46,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
47,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
47,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
47,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
48,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
48,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
48,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
50,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
50,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
50,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
51,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
51,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
51,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
52,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
52,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
52,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
54,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
54,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
54,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
56,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
56,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
56,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
57,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
57,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
57,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
58,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
58,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
58,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
61,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
61,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
61,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
62,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
62,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
62,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
63,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
63,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
63,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
66,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
66,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
66,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
67,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
67,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
67,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
70,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
70,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
70,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
71,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
71,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
71,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
72,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
72,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
72,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
73,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
73,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
73,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
75,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
75,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
75,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
76,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
76,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
76,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
78,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
78,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
78,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
80,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
80,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
80,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
81,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
81,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
81,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
83,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
83,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
83,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
85,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
85,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
85,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
86,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
86,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
86,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
87,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
87,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
87,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
88,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
88,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
88,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
89,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
89,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
89,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
90,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
90,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
90,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
91,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
91,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
91,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
92,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
92,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
92,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
94,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
94,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
94,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
98,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
98,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
98,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
99,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
99,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
99,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
100,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
100,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
100,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
102,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
102,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
102,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
103,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
103,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
103,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
104,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
104,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
104,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
106,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
106,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
106,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
110,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
110,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
110,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
112,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
112,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
112,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
113,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
113,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
113,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
119,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
119,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
119,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
120,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
120,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
120,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
121,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
121,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
121,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
122,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
122,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
122,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
123,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
123,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
123,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
124,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
124,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
124,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
126,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
126,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
126,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
128,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
128,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
128,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
129,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
129,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
129,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
131,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
131,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
131,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
134,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
134,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
134,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
135,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
135,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
135,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
137,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
137,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
137,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
140,"    Americas
Name: 0, dtype: object",14886,20.004635227730752,17.0,15.077345500481828
140,"    Asia
Name: 1, dtype: object",3547,22.53961093882154,20.0,16.345459643228747
140,"    Europe
Name: 2, dtype: object",13227,21.47811295078249,19.0,15.730232828454414
141,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
141,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
141,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
142,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
142,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
142,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
143,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
143,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
143,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
144,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
144,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
144,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
147,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
147,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
147,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
148,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
148,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
148,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
150,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
150,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
150,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
152,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
152,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
152,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
155,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
155,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
155,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
157,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
157,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
157,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
158,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
158,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
158,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
160,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
160,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
160,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
163,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
163,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
163,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
165,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
165,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
165,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
166,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
166,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
166,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
167,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
167,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
167,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
169,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
169,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
169,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
171,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
171,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
171,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
172,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
172,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
172,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
173,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
173,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
173,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
175,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
175,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
175,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
179,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
179,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
179,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
